id,instrument,region,band,differ
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),early,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),mid,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,upstream(<s),late,0
fp_01,jlens,at(=s),early,1
fp_01,jlens,at(=s),early,1
fp_01,jlens,at(=s),early,1
fp_01,jlens,at(=s),mid,1
fp_01,jlens,at(=s),mid,1
fp_01,jlens,at(=s),mid,1
fp_01,jlens,at(=s),late,1
fp_01,jlens,at(=s),late,1
fp_01,jlens,at(=s),late,1
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,1
fp_01,jlens,downstream(>s),mid,0
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),mid,1
fp_01,jlens,downstream(>s),late,1
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),late,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),early,0
fp_01,jlens,downstream(>s),mid,0
